"ntime_zone","lon","lat","geoAddress"
"Mid-Atlantic",NA,NA,"NA"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Quito",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Bangkok",100.5017651,13.7563309,"bangkok, thailand"
"Quito",NA,NA,"NA"
"Mountain Time (US & Canada)",-106.0452985,39.4768564,"505 s main st b2b, breckenridge, co 80424, usa"
"Prague",14.4378005,50.0755381,"prague, czechia"
"Alaska",-149.4936733,64.2008413,"alaska, usa"
"Buenos Aires",-58.3815591,-34.6036844,"buenos aires, argentina"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Jakarta",106.8650395,-6.17511,"jakarta, indonesia"
"Caracas",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Paris",2.3522219,48.856614,"paris, france"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Madrid",-3.7037902,40.4167754,"madrid, spain"
"Paris",NA,NA,"NA"
"Lisbon",-9.1393366,38.7222524,"lisbon, portugal"
"Pacific Time (US & Canada)",NA,NA,"NA"
"London",NA,NA,"NA"
"Bogota",-74.072092,4.7109886,"bogotá, bogota, colombia"
"Tokyo",139.6917064,35.6894875,"tokyo, japan"
"Pacific Time (US & Canada)",NA,NA,"NA"
"Casablanca",-7.5898434,33.5731104,"casablanca, morocco"
"London",-0.1277583,51.5073509,"london, uk"
"Greenland",-42.604303,71.706936,"greenland"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Athens",NA,NA,"NA"
"Buenos Aires",-58.3815591,-34.6036844,"buenos aires, argentina"
"Brasilia",NA,NA,"NA"
"London",-0.1277583,51.5073509,"london, uk"
"Hawaii",NA,NA,"NA"
"Amsterdam",NA,NA,"NA"
"Central America",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Santiago",NA,NA,"NA"
"Lima",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Brasilia",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Hawaii",NA,NA,"NA"
"Budapest",NA,NA,"NA"
"Brasilia",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Istanbul",28.9783589,41.0082376,"istanbul, turkey"
"Amsterdam",NA,NA,"NA"
"Madrid",NA,NA,"NA"
"Greenland",-42.604303,71.706936,"greenland"
"Atlantic Time (Canada)",-79.421133,43.6383714,"60 atlantic ave suite 200, toronto, on m6k 1x9, canada"
"Caracas",-66.9036063,10.4805937,"caracas, capital district, venezuela"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Jakarta",106.8650395,-6.17511,"jakarta, indonesia"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Edinburgh",-3.188267,55.953252,"edinburgh, uk"
"Casablanca",NA,NA,"NA"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Quito",NA,NA,"NA"
"Brasilia",NA,NA,"NA"
"Kuala Lumpur",NA,NA,"NA"
"Atlantic Time (Canada)",-79.421133,43.6383714,"60 atlantic ave suite 200, toronto, on m6k 1x9, canada"
"Athens",23.7275388,37.9838096,"athens, greece"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Bangkok",100.5017651,13.7563309,"bangkok, thailand"
"Berlin",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Stockholm",NA,NA,"NA"
"Hawaii",NA,NA,"NA"
"Greenland",-42.604303,71.706936,"greenland"
"Kyiv",30.5234,50.4501,"kyiv, ukraine, 02000"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Atlantic Time (Canada)",-79.421133,43.6383714,"60 atlantic ave suite 200, toronto, on m6k 1x9, canada"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Greenland",-42.604303,71.706936,"greenland"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Athens",NA,NA,"NA"
"Istanbul",28.9783589,41.0082376,"istanbul, turkey"
"London",-0.1277583,51.5073509,"london, uk"
"Athens",23.7275388,37.9838096,"athens, greece"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Casablanca",NA,NA,"NA"
"Mountain Time (US & Canada)",-106.0452985,39.4768564,"505 s main st b2b, breckenridge, co 80424, usa"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Baghdad",NA,NA,"NA"
"Tokyo",NA,NA,"NA"
"Buenos Aires",-58.3815591,-34.6036844,"buenos aires, argentina"
"Hawaii",NA,NA,"NA"
"Amsterdam",NA,NA,"NA"
"Riga",NA,NA,"NA"
"Dublin",NA,NA,"NA"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Casablanca",-7.5898434,33.5731104,"casablanca, morocco"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Central Time (US & Canada)",NA,NA,"NA"
"International Date Line West",NA,NA,"NA"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Athens",NA,NA,"NA"
"Mid-Atlantic",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Paris",2.3522219,48.856614,"paris, france"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Amsterdam",NA,NA,"NA"
"Mexico City",-99.133208,19.4326077,"mexico city, cdmx, mexico"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Central Time (US & Canada)",NA,NA,"NA"
"Brasilia",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Athens",NA,NA,"NA"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Alaska",-149.4936733,64.2008413,"alaska, usa"
"Paris",2.3522219,48.856614,"paris, france"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Cairo",31.2357116,30.0444196,"cairo, cairo governorate, egypt"
"Paris",NA,NA,"NA"
"Bogota",NA,NA,"NA"
"Caracas",-66.9036063,10.4805937,"caracas, capital district, venezuela"
"Caracas",-66.9036063,10.4805937,"caracas, capital district, venezuela"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Casablanca",-7.5898434,33.5731104,"casablanca, morocco"
"Atlantic Time (Canada)",NA,NA,"NA"
"Atlantic Time (Canada)",-79.421133,43.6383714,"60 atlantic ave suite 200, toronto, on m6k 1x9, canada"
"Central Time (US & Canada)",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Sofia",NA,NA,"NA"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Caracas",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Athens",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Santiago",-70.6692655,-33.4488897,"santiago, santiago metropolitan region, chile"
"Istanbul",28.9783589,41.0082376,"istanbul, turkey"
"Cairo",NA,NA,"NA"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Athens",NA,NA,"NA"
"Bogota",-74.072092,4.7109886,"bogotá, bogota, colombia"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Athens",23.7275388,37.9838096,"athens, greece"
"Greenland",NA,NA,"NA"
"Greenland",-42.604303,71.706936,"greenland"
"Central Time (US & Canada)",NA,NA,"NA"
"Abu Dhabi",54.3773438,24.453884,"abu dhabi - united arab emirates"
"Atlantic Time (Canada)",NA,NA,"NA"
"Arizona",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Athens",NA,NA,"NA"
"Pacific Time (US & Canada)",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Mountain Time (US & Canada)",-106.0452985,39.4768564,"505 s main st b2b, breckenridge, co 80424, usa"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Riyadh",46.6752957,24.7135517,"riyadh saudi arabia"
"Atlantic Time (Canada)",-79.421133,43.6383714,"60 atlantic ave suite 200, toronto, on m6k 1x9, canada"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Brasilia",NA,NA,"NA"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Santiago",-70.6692655,-33.4488897,"santiago, santiago metropolitan region, chile"
"Central Time (US & Canada)",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Baghdad",44.3614875,33.3128057,"baghdad, iraq"
"Athens",NA,NA,"NA"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Greenland",-42.604303,71.706936,"greenland"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Paris",2.3522219,48.856614,"paris, france"
"Arizona",NA,NA,"NA"
"Baghdad",44.3614875,33.3128057,"baghdad, iraq"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Brasilia",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Taipei",121.5654177,25.0329694,"taipei, taiwan"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Brussels",4.3517211,50.8503463,"brussels, belgium"
"Amsterdam",NA,NA,"NA"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"London",-0.1277583,51.5073509,"london, uk"
"Brasilia",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Greenland",-42.604303,71.706936,"greenland"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Baghdad",NA,NA,"NA"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Madrid",-3.7037902,40.4167754,"madrid, spain"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Athens",NA,NA,"NA"
"Irkutsk",104.3050183,52.2869741,"irkutsk, irkutsk oblast, russia"
"Amsterdam",NA,NA,"NA"
"Casablanca",NA,NA,"NA"
"Beijing",116.4073963,39.9041999,"beijing, china"
"London",-0.1277583,51.5073509,"london, uk"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"London",NA,NA,"NA"
"Quito",NA,NA,"NA"
"London",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Santiago",NA,NA,"NA"
"Mid-Atlantic",NA,NA,"NA"
"Pacific Time (US & Canada)",NA,NA,"NA"
"Kuwait",NA,NA,"NA"
"Athens",23.7275388,37.9838096,"athens, greece"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Caracas",-66.9036063,10.4805937,"caracas, capital district, venezuela"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Indiana (East)",NA,NA,"NA"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Edinburgh",-3.188267,55.953252,"edinburgh, uk"
"Mountain Time (US & Canada)",-106.0452985,39.4768564,"505 s main st b2b, breckenridge, co 80424, usa"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Mountain Time (US & Canada)",-106.0452985,39.4768564,"505 s main st b2b, breckenridge, co 80424, usa"
"Athens",23.7275388,37.9838096,"athens, greece"
"London",NA,NA,"NA"
"Berlin",NA,NA,"NA"
"Rome",12.4963655,41.9027835,"rome, metropolitan city of rome, italy"
"Hawaii",-155.5827818,19.8967662,"hawaii, usa"
"Santiago",-70.6692655,-33.4488897,"santiago, santiago metropolitan region, chile"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Alaska",-149.4936733,64.2008413,"alaska, usa"
"Madrid",-3.7037902,40.4167754,"madrid, spain"
"Greenland",NA,NA,"NA"
"Amsterdam",NA,NA,"NA"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Berlin",13.404954,52.5200066,"berlin, germany"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Bangkok",100.5017651,13.7563309,"bangkok, thailand"
"Istanbul",28.9783589,41.0082376,"istanbul, turkey"
"Eastern Time (US & Canada)",-75.1625129,39.950037,"1315 sansom st, philadelphia, pa 19107, usa"
"Athens",23.7275388,37.9838096,"athens, greece"
"Madrid",-3.7037902,40.4167754,"madrid, spain"
"London",NA,NA,"NA"
"Kabul",69.207486,34.5553494,"kabul, afghanistan"
"Brasilia",NA,NA,"NA"
"Amsterdam",4.8951679,52.3702157,"amsterdam, netherlands"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Caracas",-66.9036063,10.4805937,"caracas, capital district, venezuela"
"Brasilia",-47.8821658,-15.7942287,"brasília - brasilia, federal district, brazil"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Bogota",-74.072092,4.7109886,"bogotá, bogota, colombia"
"Buenos Aires",-58.3815591,-34.6036844,"buenos aires, argentina"
"London",-0.1277583,51.5073509,"london, uk"
"Baghdad",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Santiago",NA,NA,"NA"
"Central Time (US & Canada)",NA,NA,"NA"
"Central Time (US & Canada)",-73.9554778,40.7430884,"5-23 50th ave, long island city, ny 11101, usa"
"Quito",-78.4678382,-0.1806532,"quito, ecuador"
"Madrid",NA,NA,"NA"
"Eastern Time (US & Canada)",NA,NA,"NA"
"Pacific Time (US & Canada)",-117.9181087,33.6414429,"1836 newport blvd # b, costa mesa, ca 92627, usa"
"Bogota",-74.072092,4.7109886,"bogotá, bogota, colombia"
"Eastern Time (US & Canada)",NA,NA,"NA"
"London",NA,NA,"NA"
